Version;TopDUAsStatus;DUAMaxFdp;NodeMaxFdp;EdgeMaxFdp;topDUANodeSubsumption;topDUAEdgeSubsumption;
Chart-1b;clear;1.0;0.0;0.0;True;True;
Chart-2b;clear;1.0;0.0;0.0;True;True;
Chart-3b;clear;0.3333;0.0;0.0;True;True;
Chart-4b;clear;1.0;0.0;0.0;True;True;
Chart-5b;clear;0.5;0.0;0.0;True;True;
Chart-6b;clear;1.0;0.0;0.0;True;True;
Chart-7b;clear;0.2;0.0;0.0;True;True;
Chart-9b;clear;0.5;0.0;0.0;True;True;
Chart-11b;clear;0.0625;0.0;0.0;True;True;
Chart-12b;clear;0.25;0.0;0.0;True;True;
Chart-13b;clear;1.0;0.0;0.0;True;True;
Chart-14b;clear;0.1333;0.0;0.0;False;True;
Chart-15b;clear;1.0;0.0;0.0;True;True;
Chart-16b;clear;0.5714;0.0;0.0;True;True;
Chart-17b;clear;0.5;0.0;0.0;True;True;
Chart-18b;clear;1.0;0.0;0.0;True;True;
Chart-19b;clear;1.0;0.0;0.0;True;True;
Chart-20b;clear;0.0079;0.0;0.0;True;True;
Chart-21b;clear;1.0;0.0;0.0;True;True;
Chart-22b;clear;1.0;0.0;0.0;True;True;
Chart-23b;clear;1.0;0.0;0.0;True;True;
Chart-24b;clear;0.1;0.0;0.0;True;True;
Chart-25b;clear;1.0;0.0;0.0;True;True;
Chart-26b;clear;1.0;0.0;0.0;True;True;
Cli-1b;clear;0.0625;0.0;0.0;True;True;
Cli-2b;clear;0.5;0.0;0.0;True;True;
Cli-3b;clear;1.0;0.0;0.0;True;True;
Cli-4b;clear;0.5;0.0;0.0;True;True;
Cli-5b;clear;0.25;0.0;0.0;True;True;
Cli-7b;clear;1.0;0.0;0.0;True;True;
Cli-8b;clear;0.3333;0.0;0.0;False;False;
Cli-9b;clear;1.0;0.0;0.0;True;True;
Cli-10b;clear;1.0;0.0;0.0;False;False;
Cli-11b;clear;1.0;0.0;0.0;True;True;
Cli-12b;clear;0.5;0.0;0.0;True;True;
Cli-13b;clear;1.0;0.0;0.0;True;True;
Cli-14b;clear;1.0;0.0;0.0;True;True;
Cli-15b;clear;1.0;0.0;0.0;True;True;
Cli-16b;clear;1.0;0.0;0.0;True;True;
Cli-17b;clear;1.0;0.0;0.0;True;True;
Cli-18b;clear;1.0;0.0;0.0;True;True;
Cli-19b;clear;1.0;0.0;0.0;False;True;
Cli-20b;clear;0.5;0.0;0.0;True;True;
Cli-21b;clear;1.0;0.0;0.0;True;True;
Cli-22b;clear;0.4;0.0;0.0;False;True;
Cli-23b;clear;1.0;0.0;0.0;True;True;
Cli-24b;clear;1.0;0.0;0.0;True;True;
Cli-25b;clear;1.0;0.0;0.0;True;True;
Cli-26b;clear;0.5;0.0;0.0;True;True;
Cli-27b;clear;0.2;0.0;0.0;False;True;
Cli-28b;clear;1.0;0.0;0.0;True;True;
Cli-29b;clear;1.0;0.0;0.0;False;False;
Cli-30b;clear;0.7143;0.0;0.0;True;True;
Cli-31b;clear;0.3333;0.0;0.0;True;True;
Cli-32b;clear;1.0;0.0;0.0;True;True;
Cli-33b;clear;0.2;0.0;0.0;True;True;
Cli-34b;clear;1.0;0.0;0.0;True;True;
Cli-35b;clear;0.2;0.0;0.0;False;True;
Cli-36b;clear;0.125;0.0;0.0;True;True;
Cli-37b;clear;0.5;0.0;0.0;True;True;
Cli-38b;clear;0.3333;0.0;0.0;True;True;
Cli-39b;clear;1.0;0.0;0.0;True;True;
Cli-40b;clear;1.0;0.0;0.0;True;True;
Closure-1b;clear;1.0;0.0;0.0;True;True;
Closure-2b;clear;0.2;0.0;0.0;True;True;
Closure-3b;clear;0.5;0.0;0.0;True;True;
Closure-4b;clear;0.4286;0.0;0.0;True;True;
Closure-5b;clear;0.5;0.0;0.0;True;True;
Closure-6b;clear;1.0;0.0;0.0;True;True;
Closure-7b;clear;0.6667;0.0;0.0;True;True;
Closure-8b;clear;0.3333;0.0;0.0;True;True;
Closure-9b;clear;1.0;0.0;0.0;True;True;
Closure-10b;clear;1.0;0.0;0.0;True;True;
Closure-11b;clear;1.0;0.0;0.0;False;True;
Closure-12b;clear;1.0;0.0;0.0;False;False;
Closure-13b;clear;1.0;0.0;0.0;True;True;
Closure-14b;clear;1.0;0.0;0.0;True;True;
Closure-15b;clear;1.0;0.0;0.0;True;True;
Closure-16b;clear;0.5;0.0;0.0;False;False;
Closure-17b;clear;0.1429;0.0;0.0;False;True;
Closure-18b;clear;0.3333;0.0;0.0;False;True;
Closure-19b;clear;1.0;0.0;0.0;True;True;
Closure-20b;clear;1.0;0.0;0.0;True;True;
Closure-21b;clear;1.0;0.0;0.0;True;True;
Closure-22b;clear;1.0;0.0;0.0;True;True;
Closure-23b;clear;1.0;0.0;0.0;True;True;
Closure-24b;clear;1.0;0.0;0.0;True;True;
Closure-25b;clear;0.05;0.0;0.0;False;True;
Closure-26b;clear;1.0;0.0;0.0;True;True;
Closure-27b;clear;1.0;0.0;0.0;True;True;
Closure-28b;clear;1.0;0.0;0.0;True;True;
Closure-29b;clear;1.0;0.0;0.0;True;True;
Closure-30b;clear;1.0;0.0;0.0;True;True;
Closure-31b;notclear;1.0;0.0;0.0;False;True;
Closure-32b;clear;0.6;0.0;0.0;False;False;
Closure-33b;clear;0.2;0.0;0.0;True;True;
Closure-34b;clear;0.0036;0.0;0.0;True;True;
Closure-35b;clear;1.0;0.0;0.0;False;True;
Closure-36b;clear;1.0;0.0;0.0;True;True;
Closure-37b;clear;0.5;0.0;0.0;True;True;
Closure-38b;clear;0.25;0.0;0.0;True;True;
Closure-39b;clear;0.3333;0.0;0.0;True;True;
Closure-40b;clear;1.0;0.0;0.0;False;True;
Closure-41b;clear;0.1429;0.0;0.0;False;False;
Closure-42b;clear;0.0156;0.0;0.0;False;True;
Closure-43b;clear;0.6667;0.0;0.0;True;True;
Closure-44b;clear;0.125;0.0;0.0;True;True;
Closure-45b;clear;0.5;0.0;0.0;True;True;
Closure-46b;clear;1.0;0.0;0.0;False;True;
Closure-47b;clear;1.0;0.0;0.0;True;True;
Closure-48b;clear;0.5;0.0;0.0;False;True;
Closure-49b;clear;1.0;0.0;0.0;True;True;
Closure-50b;clear;1.0;0.0;0.0;True;True;
Closure-51b;clear;0.0278;0.0;0.0;True;True;
Closure-52b;clear;0.25;0.0;0.0;False;False;
Closure-53b;clear;0.25;0.0;0.0;False;False;
Closure-54b;clear;0.1667;0.0;0.0;False;True;
Closure-55b;clear;1.0;0.0;0.0;True;True;
Closure-56b;notclear;1.0;0.0;0.0;True;True;
Closure-57b;clear;0.0833;0.0;0.0;True;True;
Closure-58b;clear;0.0714;0.0;0.0;True;True;
Closure-59b;clear;0.25;0.0;0.0;True;True;
Closure-60b;clear;0.5;0.0;0.0;True;True;
Closure-61b;clear;0.75;0.0;0.0;True;True;
Closure-62b;clear;1.0;0.0;0.0;False;True;
Closure-64b;clear;0.3333;0.0;0.0;True;True;
Closure-65b;clear;1.0;0.0;0.0;True;True;
Closure-66b;clear;0.5;0.0;0.0;False;True;
Closure-67b;clear;1.0;0.0;0.0;True;True;
Closure-68b;clear;0.5;0.0;0.0;True;True;
Closure-69b;clear;0.1111;0.0;0.0;True;True;
Closure-70b;clear;0.3333;0.0;0.0;False;False;
Closure-71b;clear;0.5;0.0;0.0;True;True;
Closure-72b;clear;0.5;0.0;0.0;True;True;
Closure-73b;clear;0.5;0.0;0.0;False;True;
Closure-74b;clear;1.0;0.0;0.0;True;True;
Closure-75b;clear;1.0;0.0;0.0;True;True;
Closure-76b;clear;1.0;0.0;0.0;True;True;
Closure-77b;clear;1.0;0.0;0.0;False;True;
Closure-78b;clear;1.0;0.0;0.0;True;True;
Closure-79b;clear;0.8;0.0;0.0;False;True;
Closure-80b;clear;1.0;0.0;0.0;True;True;
Closure-81b;clear;0.007;0.0;0.0;True;True;
Closure-82b;clear;0.1429;0.0;0.0;True;True;
Closure-83b;clear;1.0;0.0;0.0;False;True;
Closure-84b;clear;1.0;0.0;0.0;True;True;
Closure-85b;clear;1.0;0.0;0.0;True;True;
Closure-86b;clear;1.0;0.0;0.0;True;True;
Closure-87b;clear;0.5;0.0;0.0;True;True;
Closure-88b;clear;1.0;0.0;0.0;True;True;
Closure-89b;clear;1.0;0.0;0.0;True;True;
Closure-90b;clear;0.5;0.0;0.0;True;True;
Closure-91b;clear;0.2;0.0;0.0;False;True;
Closure-92b;clear;1.0;0.0;0.0;True;True;
Closure-94b;clear;0.5;0.0;0.0;False;True;
Closure-95b;clear;0.2857;0.0;0.0;False;True;
Closure-96b;clear;0.0476;0.0;0.0;True;True;
Closure-97b;clear;1.0;0.0;0.0;True;True;
Closure-98b;clear;0.5;0.0;0.0;True;True;
Closure-99b;clear;0.5;0.0;0.0;False;True;
Closure-100b;clear;0.4545;0.0;0.0;True;True;
Closure-101b;clear;1.0;0.0;0.0;True;True;
Closure-102b;clear;1.0;0.0;0.0;True;True;
Closure-103b;clear;0.5;0.0;0.0;True;True;
Closure-104b;clear;1.0;0.0;0.0;True;True;
Closure-105b;clear;1.0;0.0;0.0;True;True;
Closure-106b;clear;1.0;0.0;0.0;True;True;
Closure-107b;clear;0.5;0.0;0.0;True;True;
Closure-108b;clear;0.2;0.0;0.0;True;True;
Closure-109b;clear;0.0058;0.0;0.0;True;True;
Closure-110b;clear;0.6667;0.0;0.0;True;True;
Closure-111b;clear;0.125;0.0;0.0;True;True;
Closure-112b;clear;0.25;0.0;0.0;True;True;
Closure-113b;clear;0.25;0.0;0.0;False;True;
Closure-114b;clear;0.125;0.0;0.0;True;True;
Closure-115b;clear;1.0;0.0;0.0;False;False;
Closure-116b;clear;0.5;0.0;0.0;True;True;
Closure-117b;clear;0.1667;0.0;0.0;False;False;
Closure-118b;clear;0.1429;0.0;0.0;True;True;
Closure-119b;clear;1.0;0.0;0.0;True;True;
Closure-120b;clear;0.125;0.0;0.0;True;True;
Closure-121b;clear;0.125;0.0;0.0;True;True;
Closure-122b;clear;0.0938;0.0;0.0;False;True;
Closure-123b;clear;1.0;0.0;0.0;True;True;
Closure-124b;clear;0.3333;0.0;0.0;False;True;
Closure-125b;clear;0.5;0.0;0.0;False;True;
Closure-126b;clear;1.0;0.0;0.0;True;True;
Closure-127b;clear;1.0;0.0;0.0;True;True;
Closure-128b;clear;0.5;0.0;0.0;False;True;
Closure-129b;clear;0.5;0.0;0.0;True;True;
Closure-130b;clear;0.25;0.0;0.0;True;True;
Closure-131b;clear;1.0;0.0;0.0;False;True;
Closure-132b;clear;1.0;0.0;0.0;True;True;
Closure-133b;clear;1.0;0.0;0.0;True;True;
Closure-134b;clear;1.0;0.0;0.0;True;True;
Closure-135b;clear;1.0;0.0;0.0;True;True;
Closure-136b;clear;1.0;0.0;0.0;True;True;
Closure-138b;clear;1.0;0.0;0.0;False;True;
Closure-139b;clear;1.0;0.0;0.0;True;True;
Closure-140b;clear;1.0;0.0;0.0;True;True;
Closure-141b;clear;1.0;0.0;0.0;True;True;
Closure-142b;clear;1.0;0.0;0.0;True;True;
Closure-144b;clear;1.0;0.0;0.0;True;True;
Closure-145b;clear;0.5;0.0;0.0;False;True;
Closure-146b;clear;1.0;0.0;0.0;False;True;
Closure-147b;clear;1.0;0.0;0.0;True;True;
Closure-148b;clear;1.0;0.0;0.0;True;True;
Closure-149b;clear;0.0435;0.0;0.0;False;True;
Closure-150b;clear;0.0833;0.0;0.0;False;True;
Closure-151b;clear;1.0;0.0;0.0;False;True;
Closure-152b;clear;1.0;0.0;0.0;True;True;
Closure-153b;clear;0.6667;0.0;0.0;True;True;
Closure-154b;clear;0.037;0.0;0.0;False;True;
Closure-155b;clear;1.0;0.0;0.0;True;True;
Closure-156b;clear;1.0;0.0;0.0;True;True;
Closure-157b;clear;1.0;0.0;0.0;True;True;
Closure-158b;clear;0.4;0.0;0.0;False;True;
Closure-159b;clear;1.0;0.0;0.0;True;True;
Closure-160b;clear;1.0;0.0;0.0;False;True;
Closure-161b;clear;1.0;0.0;0.0;False;False;
Closure-162b;clear;0.5;0.0;0.0;True;True;
Closure-163b;clear;1.0;0.0;0.0;True;True;
Closure-164b;clear;1.0;0.0;0.0;False;True;
Closure-165b;clear;0.3333;0.0;0.0;True;True;
Closure-166b;clear;0.0625;0.0;0.0;True;True;
Closure-167b;clear;0.25;0.0;0.0;True;True;
Closure-168b;clear;0.0714;0.0;0.0;False;True;
Closure-169b;clear;1.0;0.0;0.0;False;True;
Closure-170b;clear;1.0;0.0;0.0;True;True;
Closure-171b;clear;0.3333;0.0;0.0;True;True;
Closure-172b;clear;0.2;0.0;0.0;False;True;
Closure-173b;clear;1.0;0.0;0.0;True;True;
Closure-174b;clear;1.0;0.0;0.0;False;True;
Closure-175b;clear;0.3;0.0;0.0;True;True;
Closure-176b;clear;0.0105;0.0;0.0;False;True;
Codec-1b;clear;0.5;0.0;0.0;True;True;
Codec-2b;clear;0.6667;0.0;0.0;False;False;
Codec-3b;clear;0.5;0.0;0.0;True;True;
Codec-4b;clear;0.6667;0.0;0.0;True;True;
Codec-5b;clear;0.3333;0.0;0.0;True;True;
Codec-6b;clear;0.25;0.0;0.0;True;True;
Codec-7b;clear;0.25;0.0;0.0;True;True;
Codec-8b;clear;0.5;0.0;0.0;True;True;
Codec-9b;clear;0.5;0.0;0.0;True;True;
Codec-10b;clear;0.0909;0.0;0.0;True;True;
Codec-11b;clear;0.5;0.0;0.0;True;True;
Codec-12b;clear;1.0;0.0;0.0;False;False;
Codec-13b;clear;0.4;0.0;0.0;True;True;
Codec-14b;clear;0.2;0.0;0.0;True;True;
Codec-15b;clear;1.0;0.0;0.0;False;True;
Codec-16b;clear;1.0;0.0;0.0;True;True;
Codec-17b;clear;0.3333;0.0;0.0;True;True;
Codec-18b;clear;1.0;0.0;0.0;True;True;
Collections-25b;clear;1.0;0.0;0.0;True;True;
Collections-26b;clear;0.0077;0.0;0.0;True;True;
Collections-27b;clear;0.0161;0.0;0.0;True;True;
Collections-28b;clear;1.0;0.0;0.0;False;False;
Compress-1b;clear;1.0;0.0;0.0;True;True;
Compress-2b;clear;1.0;0.0;0.0;True;True;
Compress-3b;clear;1.0;0.0;0.0;True;True;
Compress-4b;clear;1.0;0.0;0.0;True;True;
Compress-5b;clear;1.0;0.0;0.0;True;True;
Compress-6b;clear;0.3333;0.0;0.0;True;True;
Compress-7b;clear;0.1;0.0;0.0;False;False;
Compress-8b;clear;1.0;0.0;0.0;False;False;
Compress-9b;clear;0.2;0.0;0.0;True;True;
Compress-10b;clear;1.0;0.0;0.0;True;True;
Compress-11b;clear;1.0;0.0;0.0;True;True;
Compress-12b;clear;0.5;0.0;0.0;True;True;
Compress-13b;clear;0.5;0.0;0.0;False;False;
Compress-14b;clear;0.5;0.0;0.0;False;False;
Compress-15b;clear;1.0;0.0;0.0;True;True;
Compress-16b;clear;1.0;0.0;0.0;True;True;
Compress-17b;clear;0.5;0.0;0.0;False;True;
Compress-18b;clear;1.0;0.0;0.0;True;True;
Compress-19b;clear;1.0;0.0;0.0;True;True;
Compress-20b;clear;1.0;0.0;0.0;True;True;
Compress-21b;clear;1.0;0.0;0.0;True;True;
Compress-22b;clear;1.0;0.0;0.0;True;True;
Compress-23b;clear;1.0;0.0;0.0;False;False;
Compress-24b;clear;1.0;0.0;0.0;True;True;
Compress-25b;clear;1.0;0.0;0.0;True;True;
Compress-26b;clear;0.2;0.0;0.0;True;True;
Compress-27b;clear;1.0;0.0;0.0;True;True;
Compress-28b;clear;1.0;0.0;0.0;True;True;
Compress-29b;clear;1.0;0.0;0.0;True;True;
Compress-30b;clear;1.0;0.0;0.0;True;True;
Compress-31b;clear;1.0;0.0;0.0;True;True;
Compress-32b;clear;0.5;0.0;0.0;False;True;
Compress-33b;clear;1.0;0.0;0.0;True;True;
Compress-34b;clear;0.3333;0.0;0.0;True;True;
Compress-35b;clear;0.3333;0.0;0.0;True;True;
Compress-36b;clear;1.0;0.0;0.0;True;True;
Compress-37b;clear;0.3333;0.0;0.0;True;True;
Compress-38b;clear;1.0;0.0;0.0;True;True;
Compress-39b;clear;0.3333;0.0;0.0;True;True;
Compress-40b;clear;0.2;0.0;0.0;True;True;
Compress-41b;clear;0.1429;0.0;0.0;True;True;
Compress-42b;clear;0.5;0.0;0.0;True;True;
Compress-43b;clear;0.3333;0.0;0.0;True;True;
Compress-45b;clear;1.0;0.0;0.0;True;True;
Compress-46b;clear;0.25;0.0;0.0;True;True;
Compress-47b;clear;0.3333;0.0;0.0;False;True;
Csv-1b;clear;0.5;0.0;0.0;False;True;
Csv-2b;clear;0.0222;0.0;0.0;True;True;
Csv-3b;clear;1.0;0.0;0.0;True;True;
Csv-4b;clear;0.027;0.0;0.0;True;True;
Csv-5b;clear;0.25;0.0;0.0;True;True;
Csv-6b;clear;0.3333;0.0;0.0;False;True;
Csv-7b;clear;0.1667;0.0;0.0;True;True;
Csv-8b;clear;1.0;0.0;0.0;True;True;
Csv-9b;clear;0.125;0.0;0.0;True;True;
Csv-10b;clear;0.2;0.0;0.0;True;True;
Csv-11b;clear;0.5;0.0;0.0;True;True;
Csv-12b;clear;0.5;0.0;0.0;False;True;
Csv-13b;clear;0.5;0.0;0.0;True;True;
Csv-14b;clear;0.5;0.0;0.0;False;True;
Csv-15b;clear;0.2;0.0;0.0;False;True;
Csv-16b;clear;0.5;0.0;0.0;False;True;
Gson-1b;clear;1.0;0.0;0.0;True;True;
Gson-2b;clear;0.0769;0.0;0.0;True;True;
Gson-3b;clear;0.5;0.0;0.0;True;True;
Gson-4b;clear;1.0;0.0;0.0;True;True;
Gson-5b;clear;1.0;0.0;0.0;True;True;
Gson-6b;clear;0.0085;0.0;0.0;True;True;
Gson-7b;clear;0.3333;0.0;0.0;True;True;
Gson-9b;clear;0.0323;0.0;0.0;True;True;
Gson-10b;clear;0.1667;0.0;0.0;True;True;
Gson-11b;clear;0.3333;0.0;0.0;True;True;
Gson-12b;clear;0.5;0.0;0.0;True;True;
Gson-13b;clear;0.25;0.0;0.0;False;False;
Gson-14b;clear;1.0;0.0;0.0;notclear;notclear;
Gson-15b;clear;0.5;0.0;0.0;True;True;
Gson-16b;clear;0.5;0.0;0.0;notclear;notclear;
Gson-17b;clear;1.0;0.0;0.0;True;True;
Gson-18b;clear;0.25;0.0;0.0;True;True;
JacksonCore-1b;clear;1.0;0.0;0.0;True;True;
JacksonCore-2b;clear;0.1429;0.0;0.0;True;True;
JacksonCore-3b;clear;0.5;0.0;0.0;True;True;
JacksonCore-4b;clear;1.0;0.0;0.0;True;True;
JacksonCore-6b;clear;0.5;0.0;0.0;True;True;
JacksonCore-7b;clear;0.3333;0.0;0.0;True;True;
JacksonCore-8b;clear;0.02;0.0;0.0;True;True;
JacksonCore-9b;clear;1.0;0.0;0.0;True;True;
JacksonCore-10b;clear;1.0;0.0;0.0;True;True;
JacksonCore-11b;clear;1.0;0.0;0.0;True;True;
JacksonCore-12b;clear;0.5;0.0;0.0;True;True;
JacksonCore-13b;clear;1.0;0.0;0.0;True;True;
JacksonCore-14b;clear;1.0;0.0;0.0;True;True;
JacksonCore-15b;clear;0.3333;0.0;0.0;False;True;
JacksonCore-16b;clear;0.5;0.0;0.0;True;True;
JacksonCore-17b;clear;0.3333;0.0;0.0;True;True;
JacksonCore-18b;clear;1.0;0.0;0.0;True;True;
JacksonCore-20b;clear;0.0308;0.0;0.0;True;True;
JacksonCore-21b;clear;1.0;0.0;0.0;True;True;
JacksonCore-22b;clear;1.0;0.0;0.0;True;True;
JacksonCore-24b;clear;1.0;0.0;0.0;True;True;
JacksonCore-26b;clear;0.0263;0.0;0.0;True;True;
JacksonDatabind-1b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-2b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-3b;notclear;0.5;0.0;0.0;False;False;
JacksonDatabind-4b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-5b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-6b;clear;1.0;0.0;0.0;False;True;
JacksonDatabind-7b;clear;0.25;0.0;0.0;True;True;
JacksonDatabind-8b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-9b;clear;0.125;0.0;0.0;True;True;
JacksonDatabind-10b;clear;0.2;0.0;0.0;False;True;
JacksonDatabind-11b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-12b;clear;0.25;0.0;0.0;True;True;
JacksonDatabind-13b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-14b;clear;1.0;0.0;0.0;False;True;
JacksonDatabind-15b;clear;0.3333;0.0;0.0;True;True;
JacksonDatabind-16b;clear;1.0;0.0;0.0;False;True;
JacksonDatabind-17b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-18b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-19b;clear;0.1667;0.0;0.0;False;True;
JacksonDatabind-20b;clear;0.5;0.0;0.0;True;True;
JacksonDatabind-21b;clear;0.25;0.0;0.0;True;True;
JacksonDatabind-22b;clear;0.25;0.0;0.0;False;True;
JacksonDatabind-23b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-24b;clear;0.5;0.0;0.0;True;True;
JacksonDatabind-25b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-26b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-27b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-28b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-29b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-30b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-31b;clear;0.0147;0.0;0.0;True;True;
JacksonDatabind-32b;clear;1.0;0.0;0.0;True;True;
JacksonDatabind-33b;notclear;0.1429;0.0;0.0;False;False;
