Program;Version;UncFdpMax;NoUncFdpMax;Status;SubFdpMax;NoSubFdpMax;LessFdpUnc;MoreFdpUnc;FdpMaxDF
Chart;11b;0.062500;5;clear;0.062500;20;False;False;0.062500
Chart;12b;0.250000;4;clear;0.000000;0;False;True;0.250000
Chart;13b;1.000000;130;clear;1.000000;26;False;False;1.000000
Chart;14b;0.133333;4;clear;0.000000;0;False;True;0.133333
Chart;15b;1.000000;5;clear;0.000000;0;False;True;1.000000
Chart;16b;0.571429;4;clear;0.000000;0;False;True;0.571429
Chart;17b;0.500000;2;clear;0.000000;0;False;True;0.500000
Chart;18b;1.000000;14;clear;1.000000;4;False;False;1.000000
Chart;19b;1.000000;2;clear;1.000000;3;False;False;1.000000
Chart;1b;1.000000;3;clear;0.000000;0;False;True;1.000000
Chart;20b;0.007874;22;clear;0.007874;3;False;False;0.007874
Chart;21b;1.000000;5;clear;1.000000;8;False;False;1.000000
Chart;22b;1.000000;2;clear;1.000000;12;False;False;1.000000
Chart;23b;1.000000;7;clear;0.000000;0;False;True;1.000000
Chart;24b;0.100000;6;clear;0.000000;0;False;True;0.100000
Chart;25b;1.000000;33;clear;1.000000;53;False;False;1.000000
Chart;26b;1.000000;73;clear;1.000000;115;False;False;1.000000
Chart;2b;1.000000;5;clear;0.000000;0;False;True;1.000000
Chart;3b;0.333333;3;clear;0.333333;17;False;False;0.333333
Chart;4b;1.000000;3;clear;1.000000;2;False;False;1.000000
Chart;5b;0.500000;7;clear;0.000000;0;False;True;0.500000
Chart;7b;0.200000;10;clear;0.200000;4;False;False;0.200000
Chart;9b;0.500000;2;clear;0.000000;0;False;True;0.500000
Cli;10b;1.000000;1;clear;0.000000;0;False;True;1.000000
Cli;11b;1.000000;3;clear;1.000000;1;False;False;1.000000
Cli;12b;0.500000;6;clear;0.000000;0;False;True;0.500000
Cli;13b;1.000000;1;clear;1.000000;2;False;False;1.000000
Cli;14b;1.000000;1;clear;1.000000;2;False;False;1.000000
Cli;15b;1.000000;1;clear;1.000000;2;False;False;1.000000
Cli;16b;1.000000;1;clear;1.000000;2;False;False;1.000000
Cli;17b;1.000000;1;clear;1.000000;3;False;False;1.000000
Cli;18b;1.000000;2;clear;1.000000;3;False;False;1.000000
Cli;19b;1.000000;1;clear;0.000000;0;False;True;1.000000
Cli;1b;0.062500;2;clear;0.062500;6;False;False;0.062500
Cli;20b;0.500000;7;clear;0.000000;0;False;True;0.500000
Cli;21b;1.000000;1;clear;1.000000;2;False;False;1.000000
Cli;22b;0.400000;3;clear;0.000000;0;False;True;0.400000
Cli;23b;1.000000;3;clear;0.000000;0;False;True;1.000000
Cli;24b;1.000000;2;clear;0.000000;0;False;True;1.000000
Cli;25b;1.000000;2;clear;1.000000;4;False;False;1.000000
Cli;26b;0.500000;3;clear;0.000000;0;False;True;0.500000
Cli;27b;0.200000;1;clear;0.000000;0;False;True;0.200000
Cli;28b;1.000000;3;clear;1.000000;3;False;False;1.000000
Cli;29b;1.000000;2;clear;0.000000;0;False;True;1.000000
Cli;2b;0.500000;4;clear;0.500000;1;False;False;0.500000
Cli;30b;0.714286;5;clear;0.714286;2;False;False;0.714286
Cli;31b;0.333333;1;clear;0.333333;4;False;False;0.333333
Cli;32b;1.000000;4;clear;1.000000;18;False;False;1.000000
Cli;33b;0.200000;6;clear;0.000000;0;False;True;0.200000
Cli;34b;1.000000;2;clear;0.000000;0;False;True;1.000000
Cli;35b;0.200000;2;clear;0.000000;0;False;True;0.200000
Cli;36b;0.125000;4;clear;0.000000;0;False;True;0.125000
Cli;37b;0.500000;6;clear;0.000000;0;False;True;0.500000
Cli;38b;0.333333;6;clear;0.000000;0;False;True;0.333333
Cli;39b;1.000000;7;clear;0.000000;0;False;True;1.000000
Cli;3b;1.000000;44;clear;1.000000;57;False;False;1.000000
Cli;40b;1.000000;2;clear;0.000000;0;False;True;1.000000
Cli;4b;0.500000;3;clear;0.500000;6;False;False;0.500000
Cli;5b;0.250000;2;clear;0.000000;0;False;True;0.250000
Cli;7b;1.000000;19;clear;1.000000;56;False;False;1.000000
Cli;8b;0.333333;1;clear;0.000000;0;False;True;0.333333
Cli;9b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;100b;0.454545;5;clear;0.000000;0;False;True;0.454545
Closure;101b;1.000000;4;clear;0.000000;0;False;True;1.000000
Closure;102b;1.000000;5;clear;0.000000;0;False;True;1.000000
Closure;103b;0.500000;5;clear;0.000000;0;False;True;0.500000
Closure;104b;1.000000;13;clear;1.000000;10;False;False;1.000000
Closure;105b;1.000000;23;clear;1.000000;25;False;False;1.000000
Closure;106b;1.000000;35;clear;1.000000;28;False;False;1.000000
Closure;107b;0.500000;3;clear;0.000000;0;False;True;0.500000
Closure;108b;0.200000;3;clear;0.000000;0;False;True;0.200000
Closure;109b;0.005780;2;clear;0.000000;0;False;True;0.005780
Closure;10b;1.000000;5;clear;0.000000;0;False;True;1.000000
Closure;110b;0.666667;6;clear;0.000000;0;False;True;0.666667
Closure;111b;0.125000;1;clear;0.125000;4;False;False;0.125000
Closure;112b;0.250000;2;clear;0.250000;1;False;False;0.250000
Closure;113b;0.250000;1;clear;0.000000;0;False;True;0.250000
Closure;114b;0.125000;8;clear;0.000000;0;False;True;0.125000
Closure;115b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;116b;0.500000;1;clear;0.500000;10;False;False;0.500000
Closure;117b;0.166667;1;clear;0.000000;0;False;True;0.166667
Closure;118b;0.142857;1;clear;0.142857;13;False;False;0.142857
Closure;119b;1.000000;3;clear;1.000000;2;False;False;1.000000
Closure;11b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;120b;0.125000;8;clear;0.000000;0;False;True;0.125000
Closure;121b;0.125000;8;clear;0.000000;0;False;True;0.125000
Closure;122b;0.093750;1;clear;0.000000;0;False;True;0.093750
Closure;123b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;124b;0.333333;1;clear;0.000000;0;False;True;0.333333
Closure;125b;0.500000;4;clear;0.000000;0;False;True;0.500000
Closure;126b;1.000000;6;clear;0.000000;0;False;True;1.000000
Closure;127b;1.000000;5;clear;0.000000;0;False;True;1.000000
Closure;128b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;129b;0.500000;1;clear;0.500000;1;False;False;0.500000
Closure;12b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;130b;0.250000;1;clear;0.000000;0;False;True;0.250000
Closure;131b;1.000000;3;clear;1.000000;1;False;False;1.000000
Closure;132b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;133b;1.000000;4;clear;0.000000;0;False;True;1.000000
Closure;134b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;135b;1.000000;3;clear;1.000000;12;False;False;1.000000
Closure;136b;1.000000;6;clear;1.000000;1;False;False;1.000000
Closure;138b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;139b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;13b;1.000000;4;clear;0.000000;0;False;True;1.000000
Closure;140b;1.000000;5;clear;1.000000;5;False;False;1.000000
Closure;141b;1.000000;7;clear;0.000000;0;False;True;1.000000
Closure;142b;1.000000;2;clear;1.000000;1;False;False;1.000000
Closure;144b;1.000000;58;clear;1.000000;43;False;False;1.000000
Closure;145b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;146b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;147b;1.000000;12;clear;0.000000;0;False;True;1.000000
Closure;148b;1.000000;18;clear;1.000000;12;False;False;1.000000
Closure;149b;0.043478;1;clear;0.000000;0;False;True;0.043478
Closure;14b;1.000000;2;clear;1.000000;4;False;False;1.000000
Closure;150b;0.083333;2;clear;0.000000;0;False;True;0.083333
Closure;151b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;152b;1.000000;8;clear;0.000000;0;False;True;1.000000
Closure;153b;0.666667;6;clear;0.000000;0;False;True;0.666667
Closure;154b;0.037037;1;clear;0.000000;0;False;True;0.037037
Closure;155b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;156b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;157b;1.000000;8;clear;0.000000;0;False;True;1.000000
Closure;158b;0.400000;2;clear;0.000000;0;False;True;0.400000
Closure;159b;1.000000;3;clear;0.000000;0;False;True;1.000000
Closure;15b;1.000000;3;clear;1.000000;1;False;False;1.000000
Closure;160b;1.000000;3;clear;0.000000;0;False;True;1.000000
Closure;161b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;162b;0.500000;3;clear;0.000000;0;False;True;0.500000
Closure;163b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;164b;1.000000;6;clear;1.000000;2;False;False;1.000000
Closure;165b;0.333333;7;clear;0.333333;10;False;False;0.333333
Closure;166b;0.062500;3;clear;0.000000;0;False;True;0.062500
Closure;167b;0.250000;1;clear;0.000000;0;False;True;0.250000
Closure;168b;0.071429;1;clear;0.000000;0;False;True;0.071429
Closure;169b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;16b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;170b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;171b;0.333333;1;clear;0.333333;3;False;False;0.333333
Closure;172b;0.200000;1;clear;0.000000;0;False;True;0.200000
Closure;173b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;174b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;175b;0.300000;8;clear;0.000000;0;False;True;0.300000
Closure;176b;0.010526;2;clear;0.000000;0;False;True;0.010526
Closure;17b;0.142857;3;clear;0.000000;0;False;True;0.142857
Closure;18b;0.333333;6;clear;0.000000;0;False;True;0.333333
Closure;19b;1.000000;3;clear;0.000000;0;False;True;1.000000
Closure;1b;1.000000;5;clear;0.000000;0;False;True;1.000000
Closure;20b;1.000000;6;clear;1.000000;4;False;False;1.000000
Closure;21b;1.000000;4;clear;0.000000;0;False;True;1.000000
Closure;22b;1.000000;4;clear;0.000000;0;False;True;1.000000
Closure;23b;1.000000;4;clear;1.000000;14;False;False;1.000000
Closure;24b;1.000000;1;clear;1.000000;5;False;False;1.000000
Closure;25b;0.050000;1;clear;0.000000;0;False;True;0.050000
Closure;26b;1.000000;27;clear;1.000000;15;False;False;1.000000
Closure;27b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;28b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;29b;1.000000;8;clear;0.000000;0;False;True;1.000000
Closure;2b;0.200000;4;clear;0.000000;0;False;True;0.200000
Closure;30b;1.000000;3;clear;0.000000;0;False;True;1.000000
Closure;31b;1.000000;3;notclear;0.000000;0;False;True;1.000000
Closure;32b;0.600000;1;clear;0.000000;0;False;True;0.600000
Closure;33b;0.200000;5;clear;0.200000;3;False;False;0.200000
Closure;34b;0.003584;1;clear;0.000000;0;False;True;0.003584
Closure;35b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;36b;1.000000;4;clear;0.000000;0;False;True;1.000000
Closure;37b;0.500000;5;clear;0.000000;0;False;True;0.500000
Closure;38b;0.250000;2;clear;0.000000;0;False;True;0.250000
Closure;39b;0.333333;2;clear;0.000000;0;False;True;0.333333
Closure;3b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;40b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;41b;0.142857;2;clear;0.142857;3;False;False;0.142857
Closure;42b;0.015625;1;clear;0.000000;0;False;True;0.015625
Closure;43b;0.666667;7;clear;0.000000;0;False;True;0.666667
Closure;44b;0.125000;1;clear;0.000000;0;False;True;0.125000
Closure;45b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;46b;1.000000;5;clear;0.000000;0;False;True;1.000000
Closure;47b;1.000000;147;clear;1.000000;149;False;False;1.000000
Closure;48b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;49b;1.000000;41;clear;1.000000;4;False;False;1.000000
Closure;4b;0.428571;2;clear;0.428571;6;False;False;0.428571
Closure;50b;1.000000;8;clear;1.000000;12;False;False;1.000000
Closure;51b;0.027778;3;clear;0.000000;0;False;True;0.027778
Closure;52b;0.250000;1;clear;0.000000;0;False;True;0.250000
Closure;53b;0.250000;3;clear;0.000000;0;False;True;0.250000
Closure;54b;0.166667;1;clear;0.000000;0;False;True;0.166667
Closure;55b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;56b;0.000000;0;notclear;1.000000;13;True;False;1.000000
Closure;57b;0.083333;3;clear;0.083333;8;False;False;0.083333
Closure;58b;0.071429;12;clear;0.000000;0;False;True;0.071429
Closure;59b;0.250000;5;clear;0.000000;0;False;True;0.250000
Closure;5b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;60b;0.500000;11;clear;0.000000;0;False;True;0.500000
Closure;61b;0.750000;8;clear;0.000000;0;False;True;0.750000
Closure;62b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;64b;0.333333;21;clear;0.333333;6;False;False;0.333333
Closure;65b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;66b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;67b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;68b;0.500000;3;clear;0.500000;2;False;False;0.500000
Closure;69b;0.111111;9;clear;0.111111;2;False;False;0.111111
Closure;6b;1.000000;5;clear;1.000000;7;False;False;1.000000
Closure;70b;0.333333;1;clear;0.000000;0;False;True;0.333333
Closure;71b;0.500000;2;clear;0.500000;6;False;False;0.500000
Closure;72b;0.500000;8;clear;0.000000;0;False;True;0.500000
Closure;73b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;74b;1.000000;16;clear;1.000000;2;False;False;1.000000
Closure;75b;1.000000;5;clear;0.000000;0;False;True;1.000000
Closure;76b;1.000000;3;clear;0.000000;0;False;True;1.000000
Closure;77b;1.000000;1;clear;0.000000;0;False;True;1.000000
Closure;78b;1.000000;3;clear;0.000000;0;False;True;1.000000
Closure;79b;0.800000;2;clear;0.000000;0;False;True;0.800000
Closure;7b;0.666667;4;clear;0.666667;8;False;False;0.666667
Closure;80b;1.000000;14;clear;1.000000;1;False;False;1.000000
Closure;81b;0.007042;4;clear;0.000000;0;False;True;0.007042
Closure;82b;0.142857;1;clear;0.000000;0;False;True;0.142857
Closure;83b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;84b;1.000000;3;clear;0.000000;0;False;True;1.000000
Closure;85b;1.000000;6;clear;0.000000;0;False;True;1.000000
Closure;86b;1.000000;4;clear;1.000000;2;False;False;1.000000
Closure;87b;0.500000;6;clear;0.000000;0;False;True;0.500000
Closure;88b;1.000000;4;clear;0.000000;0;False;True;1.000000
Closure;89b;1.000000;2;clear;0.000000;0;False;True;1.000000
Closure;8b;0.333333;7;clear;0.333333;4;False;False;0.333333
Closure;90b;0.500000;10;clear;0.000000;0;False;True;0.500000
Closure;91b;0.200000;1;clear;0.000000;0;False;True;0.200000
Closure;92b;1.000000;3;clear;0.000000;0;False;True;1.000000
Closure;94b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;95b;0.285714;1;clear;0.000000;0;False;True;0.285714
Closure;96b;0.047619;5;clear;0.000000;0;False;True;0.047619
Closure;97b;1.000000;4;clear;0.000000;0;False;True;1.000000
Closure;98b;0.500000;7;clear;0.000000;0;False;True;0.500000
Closure;99b;0.500000;1;clear;0.000000;0;False;True;0.500000
Closure;9b;1.000000;8;clear;0.000000;0;False;True;1.000000
Codec;10b;0.090909;3;clear;0.090909;1;False;False;0.090909
Codec;11b;0.500000;2;clear;0.000000;0;False;True;0.500000
Codec;12b;1.000000;1;clear;0.000000;0;False;True;1.000000
Codec;13b;0.400000;1;clear;0.000000;0;False;True;0.400000
Codec;14b;0.200000;1;clear;0.200000;1;False;False;0.200000
Codec;15b;1.000000;1;clear;0.000000;0;False;True;1.000000
Codec;16b;1.000000;5;clear;0.000000;0;False;True;1.000000
Codec;17b;0.333333;1;clear;0.000000;0;False;True;0.333333
Codec;18b;1.000000;9;clear;1.000000;13;False;False;1.000000
Codec;1b;0.500000;2;clear;0.000000;0;False;True;0.500000
Codec;2b;0.666667;2;clear;0.000000;0;False;True;0.666667
Codec;3b;0.500000;7;clear;0.500000;2;False;False;0.500000
Codec;4b;0.666667;1;clear;0.666667;1;False;False;0.666667
Codec;5b;0.333333;24;clear;0.333333;8;False;False;0.333333
Codec;6b;0.250000;11;clear;0.250000;1;False;False;0.250000
Codec;7b;0.250000;2;clear;0.000000;0;False;True;0.250000
Codec;8b;0.500000;4;clear;0.500000;5;False;False;0.500000
Codec;9b;0.500000;4;clear;0.000000;0;False;True;0.500000
Collections;25b;1.000000;1;clear;0.000000;0;False;True;1.000000
Collections;26b;0.007692;3;clear;0.000000;0;False;True;0.007692
Collections;27b;0.016129;3;clear;0.000000;0;False;True;0.016129
Collections;28b;1.000000;2;clear;0.000000;0;False;True;1.000000
Compress;10b;1.000000;13;clear;0.000000;0;False;True;1.000000
Compress;11b;1.000000;1;clear;0.000000;0;False;True;1.000000
Compress;12b;0.500000;2;clear;0.500000;4;False;False;0.500000
Compress;13b;0.500000;1;clear;0.000000;0;False;True;0.500000
Compress;14b;0.500000;2;clear;0.000000;0;False;True;0.500000
Compress;15b;1.000000;1;clear;0.000000;0;False;True;1.000000
Compress;16b;1.000000;1;clear;1.000000;3;False;False;1.000000
Compress;17b;0.500000;1;clear;0.000000;0;False;True;0.500000
