Program;Version;UncFdpMax;NoUncFdpMax;Status;SubFdpMax;NoSubFdpMax;LessFdpUnc;MoreFdpUnc;FdpMaxDF
Compress;18b;1.000000;9;clear;0.000000;0;False;True;1.000000
Compress;19b;1.000000;19;clear;1.000000;1;False;False;1.000000
Compress;1b;1.000000;27;clear;1.000000;3;False;False;1.000000
Compress;20b;1.000000;3;clear;0.000000;0;False;True;1.000000
Compress;21b;1.000000;14;clear;1.000000;14;False;False;1.000000
Compress;22b;1.000000;53;clear;1.000000;24;False;False;1.000000
Compress;23b;1.000000;5;clear;0.000000;0;False;True;1.000000
Compress;24b;1.000000;6;clear;0.000000;0;False;True;1.000000
Compress;25b;1.000000;10;clear;0.000000;0;False;True;1.000000
Compress;26b;0.200000;1;clear;0.000000;0;False;True;0.200000
Compress;27b;1.000000;9;clear;1.000000;4;False;False;1.000000
Compress;28b;1.000000;4;clear;0.000000;0;False;True;1.000000
Compress;29b;1.000000;58;clear;1.000000;1;False;False;1.000000
Compress;2b;1.000000;4;clear;0.000000;0;False;True;1.000000
Compress;30b;1.000000;165;clear;1.000000;228;False;False;1.000000
Compress;31b;1.000000;7;clear;1.000000;4;False;False;1.000000
Compress;32b;0.500000;4;clear;0.000000;0;False;True;0.500000
Compress;33b;1.000000;8;clear;0.000000;0;False;True;1.000000
Compress;34b;0.333333;5;clear;0.333333;3;False;False;0.333333
Compress;35b;0.333333;2;clear;0.000000;0;False;True;0.333333
Compress;36b;1.000000;3;clear;0.000000;0;False;True;1.000000
Compress;37b;0.333333;2;clear;0.333333;1;False;False;0.333333
Compress;38b;1.000000;1;clear;0.000000;0;False;True;1.000000
Compress;39b;0.333333;7;clear;0.333333;11;False;False;0.333333
Compress;3b;1.000000;6;clear;0.000000;0;False;True;1.000000
Compress;40b;0.200000;3;clear;0.200000;14;False;False;0.200000
Compress;41b;0.142857;1;clear;0.142857;5;False;False;0.142857
Compress;42b;0.500000;1;clear;0.000000;0;False;True;0.500000
Compress;43b;0.333333;4;clear;0.000000;0;False;True;0.333333
Compress;45b;1.000000;19;clear;1.000000;17;False;False;1.000000
Compress;46b;0.250000;4;clear;0.000000;0;False;True;0.250000
Compress;47b;0.333333;2;clear;0.000000;0;False;True;0.333333
Compress;4b;1.000000;13;clear;1.000000;18;False;False;1.000000
Compress;5b;1.000000;9;clear;1.000000;3;False;False;1.000000
Compress;6b;0.333333;2;clear;0.333333;8;False;False;0.333333
Compress;7b;0.100000;1;clear;0.000000;0;False;True;0.100000
Compress;8b;1.000000;1;clear;0.000000;0;False;True;1.000000
Compress;9b;0.200000;7;clear;0.000000;0;False;True;0.200000
Csv;10b;0.200000;7;clear;0.000000;0;False;True;0.200000
Csv;11b;0.500000;4;clear;0.500000;4;False;False;0.500000
Csv;12b;0.500000;2;clear;0.000000;0;False;True;0.500000
Csv;13b;0.500000;3;clear;0.500000;1;False;False;0.500000
Csv;14b;0.500000;1;clear;0.000000;0;False;True;0.500000
Csv;15b;0.200000;1;clear;0.000000;0;False;True;0.200000
Csv;16b;0.500000;1;clear;0.500000;2;False;False;0.500000
Csv;1b;0.500000;3;clear;0.000000;0;False;True;0.500000
Csv;2b;0.022222;1;clear;0.022222;7;False;False;0.022222
Csv;3b;1.000000;4;clear;1.000000;3;False;False;1.000000
Csv;4b;0.027027;4;clear;0.000000;0;False;True;0.027027
Csv;5b;0.250000;7;clear;0.000000;0;False;True;0.250000
Csv;6b;0.333333;2;clear;0.000000;0;False;True;0.333333
Csv;7b;0.166667;2;clear;0.166667;6;False;False;0.166667
Csv;8b;1.000000;5;clear;0.000000;0;False;True;1.000000
Csv;9b;0.125000;2;clear;0.125000;2;False;False;0.125000
Gson;10b;0.166667;2;clear;0.166667;6;False;False;0.166667
Gson;11b;0.333333;3;clear;0.000000;0;False;True;0.333333
Gson;12b;0.500000;5;clear;0.000000;0;False;True;0.500000
Gson;13b;0.250000;1;clear;0.000000;0;False;True;0.250000
Gson;14b;1.000000;25;clear;1.000000;21;False;False;1.000000
Gson;15b;0.500000;1;clear;0.500000;1;False;False;0.500000
Gson;16b;0.500000;2;clear;0.500000;2;False;False;0.500000
Gson;17b;1.000000;2;clear;0.000000;0;False;True;1.000000
Gson;18b;0.250000;4;clear;0.250000;6;False;False;0.250000
Gson;1b;1.000000;18;clear;0.000000;0;False;True;1.000000
Gson;2b;0.076923;5;clear;0.000000;0;False;True;0.076923
Gson;3b;0.500000;2;clear;0.000000;0;False;True;0.500000
Gson;4b;1.000000;1;clear;0.000000;0;False;True;1.000000
Gson;5b;1.000000;17;clear;1.000000;39;False;False;1.000000
Gson;6b;0.008475;4;clear;0.008475;2;False;False;0.008475
Gson;7b;0.333333;1;clear;0.333333;1;False;False;0.333333
Gson;9b;0.032258;1;clear;0.000000;0;False;True;0.032258
JacksonCore;10b;1.000000;11;clear;1.000000;15;False;False;1.000000
JacksonCore;11b;1.000000;8;clear;1.000000;9;False;False;1.000000
JacksonCore;12b;0.500000;6;clear;0.000000;0;False;True;0.500000
JacksonCore;13b;1.000000;7;clear;1.000000;1;False;False;1.000000
JacksonCore;14b;1.000000;4;clear;1.000000;2;False;False;1.000000
JacksonCore;15b;0.333333;2;clear;0.000000;0;False;True;0.333333
JacksonCore;16b;0.500000;12;clear;0.500000;5;False;False;0.500000
JacksonCore;17b;0.333333;5;clear;0.333333;27;False;False;0.333333
JacksonCore;18b;1.000000;4;clear;1.000000;18;False;False;1.000000
JacksonCore;1b;1.000000;3;clear;1.000000;2;False;False;1.000000
JacksonCore;20b;0.030769;1;clear;0.030769;2;False;False;0.030769
JacksonCore;21b;1.000000;24;clear;1.000000;9;False;False;1.000000
JacksonCore;22b;1.000000;13;clear;1.000000;16;False;False;1.000000
JacksonCore;24b;1.000000;8;clear;1.000000;5;False;False;1.000000
JacksonCore;26b;0.026316;1;clear;0.026316;1;False;False;0.026316
JacksonCore;2b;0.142857;1;clear;0.000000;0;False;True;0.142857
JacksonCore;3b;0.500000;3;clear;0.500000;7;False;False;0.500000
JacksonCore;4b;1.000000;1;clear;0.000000;0;False;True;1.000000
JacksonCore;6b;0.500000;2;clear;0.500000;3;False;False;0.500000
JacksonCore;7b;0.333333;4;clear;0.000000;0;False;True;0.333333
JacksonCore;8b;0.020000;4;clear;0.000000;0;False;True;0.020000
JacksonCore;9b;1.000000;10;clear;1.000000;9;False;False;1.000000
JacksonDatabind;100b;0.250000;10;clear;0.250000;2;False;False;0.250000
JacksonDatabind;101b;1.000000;5;clear;1.000000;7;False;False;1.000000
JacksonDatabind;102b;0.500000;6;clear;0.500000;1;False;False;0.500000
JacksonDatabind;103b;0.333333;1;clear;0.333333;4;False;False;0.333333
JacksonDatabind;104b;0.500000;3;clear;0.000000;0;False;True;0.500000
JacksonDatabind;105b;0.250000;1;clear;0.000000;0;False;True;0.250000
JacksonDatabind;106b;0.500000;1;clear;0.000000;0;False;True;0.500000
JacksonDatabind;107b;1.000000;3;clear;1.000000;2;False;False;1.000000
JacksonDatabind;108b;0.500000;3;clear;0.000000;0;False;True;0.500000
JacksonDatabind;109b;0.000000;0;notclear;1.000000;10;True;False;1.000000
JacksonDatabind;10b;0.200000;1;clear;0.000000;0;False;True;0.200000
JacksonDatabind;110b;0.500000;3;clear;0.000000;0;False;True;0.500000
JacksonDatabind;111b;0.166667;4;clear;0.000000;0;False;True;0.166667
JacksonDatabind;112b;0.500000;1;clear;0.000000;0;False;True;0.500000
JacksonDatabind;11b;1.000000;9;clear;1.000000;9;False;False;1.000000
JacksonDatabind;12b;0.250000;9;clear;0.000000;0;False;True;0.250000
JacksonDatabind;13b;1.000000;1;clear;1.000000;4;False;False;1.000000
JacksonDatabind;14b;1.000000;2;clear;0.000000;0;False;True;1.000000
JacksonDatabind;15b;0.333333;2;clear;0.000000;0;False;True;0.333333
JacksonDatabind;16b;1.000000;1;clear;0.000000;0;False;True;1.000000
JacksonDatabind;17b;1.000000;6;clear;1.000000;2;False;False;1.000000
JacksonDatabind;18b;1.000000;1;clear;1.000000;2;False;False;1.000000
JacksonDatabind;19b;0.166667;1;clear;0.000000;0;False;True;0.166667
JacksonDatabind;1b;1.000000;6;clear;1.000000;1;False;False;1.000000
JacksonDatabind;20b;0.500000;2;clear;0.500000;5;False;False;0.500000
JacksonDatabind;21b;0.250000;3;clear;0.000000;0;False;True;0.250000
JacksonDatabind;22b;0.250000;1;clear;0.000000;0;False;True;0.250000
JacksonDatabind;23b;1.000000;1;clear;0.000000;0;False;True;1.000000
JacksonDatabind;24b;0.500000;6;clear;0.500000;5;False;False;0.500000
JacksonDatabind;25b;1.000000;3;clear;0.000000;0;False;True;1.000000
JacksonDatabind;26b;1.000000;4;clear;0.000000;0;False;True;1.000000
JacksonDatabind;27b;1.000000;3;clear;0.000000;0;False;True;1.000000
JacksonDatabind;28b;1.000000;3;clear;0.000000;0;False;True;1.000000
JacksonDatabind;29b;1.000000;7;clear;0.000000;0;False;True;1.000000
JacksonDatabind;2b;1.000000;3;clear;0.000000;0;False;True;1.000000
JacksonDatabind;30b;1.000000;12;clear;1.000000;3;False;False;1.000000
JacksonDatabind;31b;0.014706;4;clear;0.000000;0;False;True;0.014706
JacksonDatabind;32b;1.000000;2;clear;0.000000;0;False;True;1.000000
JacksonDatabind;33b;0.000000;0;notclear;0.142857;1;True;False;0.142857
JacksonDatabind;34b;1.000000;19;clear;1.000000;10;False;False;1.000000
JacksonDatabind;35b;1.000000;12;clear;0.000000;0;False;True;1.000000
JacksonDatabind;36b;1.000000;2;clear;0.000000;0;False;True;1.000000
JacksonDatabind;37b;0.142857;7;clear;0.142857;6;False;False;0.142857
JacksonDatabind;38b;1.000000;1;clear;0.000000;0;False;True;1.000000
JacksonDatabind;39b;0.500000;2;clear;0.500000;5;False;False;0.500000
JacksonDatabind;3b;0.000000;0;notclear;0.500000;2;True;False;0.500000
JacksonDatabind;40b;0.250000;3;clear;0.000000;0;False;True;0.250000
JacksonDatabind;41b;1.000000;1;clear;1.000000;2;False;False;1.000000
JacksonDatabind;42b;1.000000;9;clear;0.000000;0;False;True;1.000000
JacksonDatabind;43b;0.500000;5;clear;0.000000;0;False;True;0.500000
JacksonDatabind;46b;1.000000;10;clear;1.000000;14;False;False;1.000000
JacksonDatabind;47b;1.000000;7;clear;1.000000;1;False;False;1.000000
JacksonDatabind;48b;1.000000;7;clear;0.000000;0;False;True;1.000000
JacksonDatabind;49b;1.000000;4;clear;0.000000;0;False;True;1.000000
JacksonDatabind;4b;1.000000;13;clear;1.000000;3;False;False;1.000000
JacksonDatabind;50b;1.000000;7;clear;1.000000;8;False;False;1.000000
JacksonDatabind;51b;1.000000;4;clear;1.000000;8;False;False;1.000000
JacksonDatabind;52b;0.500000;1;clear;0.000000;0;False;True;0.500000
JacksonDatabind;53b;0.500000;14;clear;0.500000;11;False;False;0.500000
JacksonDatabind;54b;1.000000;12;clear;0.000000;0;False;True;1.000000
JacksonDatabind;55b;0.111111;2;clear;0.000000;0;False;True;0.111111
JacksonDatabind;56b;1.000000;6;clear;0.000000;0;False;True;1.000000
JacksonDatabind;57b;1.000000;12;clear;1.000000;6;False;False;1.000000
JacksonDatabind;58b;0.058824;3;clear;0.000000;0;False;True;0.058824
JacksonDatabind;59b;1.000000;4;clear;0.000000;0;False;True;1.000000
JacksonDatabind;5b;1.000000;1;clear;1.000000;4;False;False;1.000000
JacksonDatabind;60b;1.000000;9;clear;1.000000;4;False;False;1.000000
JacksonDatabind;61b;0.000000;0;notclear;1.000000;10;True;False;1.000000
JacksonDatabind;62b;1.000000;3;clear;0.000000;0;False;True;1.000000
JacksonDatabind;63b;1.000000;2;clear;0.000000;0;False;True;1.000000
JacksonDatabind;64b;1.000000;2;clear;1.000000;10;False;False;1.000000
JacksonDatabind;65b;0.500000;1;clear;0.000000;0;False;True;0.500000
JacksonDatabind;66b;0.500000;5;clear;0.000000;0;False;True;0.500000
JacksonDatabind;67b;1.000000;1;clear;1.000000;2;False;False;1.000000
JacksonDatabind;68b;1.000000;2;clear;0.000000;0;False;True;1.000000
JacksonDatabind;69b;1.000000;2;clear;1.000000;4;False;False;1.000000
JacksonDatabind;6b;1.000000;2;clear;0.000000;0;False;True;1.000000
JacksonDatabind;70b;1.000000;1;clear;1.000000;1;False;False;1.000000
JacksonDatabind;71b;1.000000;3;clear;0.000000;0;False;True;1.000000
JacksonDatabind;72b;0.500000;4;clear;0.500000;14;False;False;0.500000
JacksonDatabind;73b;1.000000;12;clear;1.000000;3;False;False;1.000000
JacksonDatabind;74b;0.333333;2;clear;0.333333;1;False;False;0.333333
JacksonDatabind;75b;0.500000;6;clear;0.000000;0;False;True;0.500000
JacksonDatabind;76b;1.000000;1;clear;1.000000;7;False;False;1.000000
JacksonDatabind;77b;1.000000;1;clear;1.000000;8;False;False;1.000000
JacksonDatabind;78b;1.000000;2;clear;1.000000;8;False;False;1.000000
JacksonDatabind;79b;0.250000;7;clear;0.000000;0;False;True;0.250000
JacksonDatabind;7b;0.250000;1;clear;0.000000;0;False;True;0.250000
JacksonDatabind;80b;0.062500;1;clear;0.000000;0;False;True;0.062500
JacksonDatabind;81b;0.500000;11;clear;0.500000;4;False;False;0.500000
JacksonDatabind;82b;0.166667;7;clear;0.166667;4;False;False;0.166667
JacksonDatabind;83b;1.000000;17;clear;1.000000;13;False;False;1.000000
JacksonDatabind;84b;1.000000;3;clear;1.000000;1;False;False;1.000000
JacksonDatabind;85b;0.500000;1;clear;0.000000;0;False;True;0.500000
JacksonDatabind;86b;1.000000;3;clear;1.000000;1;False;False;1.000000
JacksonDatabind;87b;1.000000;1;clear;0.000000;0;False;True;1.000000
JacksonDatabind;88b;1.000000;4;clear;1.000000;8;False;False;1.000000
JacksonDatabind;89b;0.500000;1;clear;0.000000;0;False;True;0.500000
JacksonDatabind;8b;1.000000;3;clear;0.000000;0;False;True;1.000000
JacksonDatabind;90b;0.166667;2;clear;0.000000;0;False;True;0.166667
JacksonDatabind;91b;0.333333;1;clear;0.000000;0;False;True;0.333333
JacksonDatabind;92b;0.500000;2;clear;0.000000;0;False;True;0.500000
JacksonDatabind;93b;0.090909;1;clear;0.000000;0;False;True;0.090909
JacksonDatabind;94b;0.333333;1;clear;0.000000;0;False;True;0.333333
JacksonDatabind;96b;1.000000;4;clear;0.000000;0;False;True;1.000000
JacksonDatabind;97b;0.500000;1;clear;0.000000;0;False;True;0.500000
JacksonDatabind;98b;1.000000;1;clear;1.000000;1;False;False;1.000000
JacksonDatabind;99b;0.500000;12;clear;0.500000;1;False;False;0.500000
JacksonDatabind;9b;0.125000;5;clear;0.000000;0;False;True;0.125000
JacksonXml;1b;1.000000;10;clear;1.000000;1;False;False;1.000000
JacksonXml;2b;0.250000;9;clear;0.000000;0;False;True;0.250000
JacksonXml;3b;1.000000;1;clear;1.000000;4;False;False;1.000000
JacksonXml;4b;1.000000;7;clear;1.000000;2;False;False;1.000000
JacksonXml;5b;0.166667;2;clear;0.000000;0;False;True;0.166667
JacksonXml;6b;1.000000;4;clear;0.000000;0;False;True;1.000000
Jsoup;10b;0.062500;5;clear;0.000000;0;False;True;0.062500
Jsoup;11b;1.000000;6;clear;0.000000;0;False;True;1.000000
Jsoup;12b;1.000000;6;clear;0.000000;0;False;True;1.000000
Jsoup;13b;1.000000;1;clear;0.000000;0;False;True;1.000000
Jsoup;14b;1.000000;4;clear;0.000000;0;False;True;1.000000
Jsoup;15b;1.000000;3;clear;1.000000;4;False;False;1.000000
Jsoup;16b;1.000000;6;clear;0.000000;0;False;True;1.000000
Jsoup;17b;0.000000;0;notclear;0.500000;3;True;False;0.500000
Jsoup;18b;1.000000;1;clear;0.000000;0;False;True;1.000000
Jsoup;19b;1.000000;3;clear;1.000000;8;False;False;1.000000
Jsoup;1b;0.500000;8;clear;0.000000;0;False;True;0.500000
Jsoup;20b;0.000000;0;notclear;0.500000;6;True;False;0.500000
Jsoup;21b;0.285714;4;clear;0.000000;0;False;True;0.285714
Jsoup;22b;0.000000;0;notclear;0.095238;4;True;False;0.095238
Jsoup;23b;0.333333;3;clear;0.000000;0;False;True;0.333333
Jsoup;24b;1.000000;7;clear;0.000000;0;False;True;1.000000
Jsoup;25b;0.166667;1;clear;0.166667;10;False;False;0.166667
Jsoup;26b;1.000000;1;clear;1.000000;9;False;False;1.000000
Jsoup;27b;0.400000;3;clear;0.400000;3;False;False;0.400000
Jsoup;28b;1.000000;11;clear;1.000000;5;False;False;1.000000
Jsoup;29b;1.000000;4;clear;0.000000;0;False;True;1.000000
Jsoup;2b;0.333333;1;clear;0.333333;1;False;False;0.333333
Jsoup;30b;1.000000;3;clear;0.000000;0;False;True;1.000000
Jsoup;31b;0.500000;5;clear;0.000000;0;False;True;0.500000
Jsoup;32b;0.500000;4;clear;0.500000;8;False;False;0.500000
Jsoup;33b;0.500000;2;clear;0.000000;0;False;True;0.500000
Jsoup;34b;0.500000;3;clear;0.500000;1;False;False;0.500000
Jsoup;35b;0.500000;7;clear;0.500000;54;False;False;0.500000
Jsoup;36b;0.500000;1;clear;0.500000;3;False;False;0.500000
Jsoup;37b;0.333333;1;clear;0.000000;0;False;True;0.333333
Jsoup;38b;0.000000;0;notclear;1.000000;9;True;False;1.000000
Jsoup;39b;1.000000;1;clear;0.000000;0;False;True;1.000000
Jsoup;3b;0.333333;1;clear;0.333333;7;False;False;0.333333
Jsoup;40b;1.000000;1;clear;1.000000;8;False;False;1.000000
Jsoup;41b;0.500000;12;clear;0.500000;10;False;False;0.500000
Jsoup;42b;1.000000;12;clear;1.000000;10;False;False;1.000000
Jsoup;43b;0.333333;4;clear;0.333333;4;False;False;0.333333
Jsoup;44b;1.000000;10;clear;1.000000;4;False;False;1.000000
Jsoup;45b;1.000000;5;clear;1.000000;4;False;False;1.000000
Jsoup;46b;1.000000;4;clear;1.000000;1;False;False;1.000000
